NO,ARRIVAL DATE,IMPORTER NAME,IMPORTER COUNTRY,EXPORTER NAME,EXPORTER COUNTRY,COUNTRY OF ORIGIN,PRODUCT DETAILS,FOB VALUE,FOB CURRENCY,USD FOB,CIF VALUE,CIF CURRENCY,USD CIF,GROSS WEIGHT,GROSS WEIGHT UNIT,NET WEIGHT,NET WEIGHT UNIT,QUANTITY,QUANTITY UNIT,PACKAGE AMOUNT,PACKAGES UNIT
12,29-08-2025,MAQUINARIAS & GENERADORES XPRESS S.A. MAGXPRESS,Ecuador,N/A,China,China,DESTORNILLADORES EN JUEGO INDUSTRIAL TOTAL 8 PZ,"1,518.00",USD,"1,518.00","1,519.36",USD,"1,519.36",0.00,,124.00,Kilogram,200.00,Unit,0.00,
13,29-08-2025,MAQUINARIAS & GENERADORES XPRESS S.A. MAGXPRESS,Ecuador,N/A,China,China,TIJERA P/PODAR IND. 8 MAX CORTE 15MM SUPER TOTAL USO AGRICOLA,835.20,USD,835.20,835.95,USD,835.95,0.00,,26.28,Kilogram,96.00,Unit,0.00,
14,29-08-2025,MAQUINARIAS & GENERADORES XPRESS S.A. MAGXPRESS,Ecuador,N/A,China,China,LLAVE COMBINADA BOCA CORONA INDUSTRIAL TOTAL 19MM,264.96,USD,264.96,265.20,USD,265.20,0.00,,64.80,Kilogram,360.00,Unit,0.00,
15,29-08-2025,MAQUINARIAS & GENERADORES XPRESS S.A. MAGXPRESS,Ecuador,N/A,China,China,"LLAVE DE IMPACTO INAL. IND. 20V 1/2 230NM, C/DADOS, INCL 2 BAT2.0AH Y CARGADOR + MALETIN SUPER TOTAL","3,360.00",USD,"3,360.00","3,363.02",USD,"3,363.02",0.00,,94.80,Kilogram,30.00,Unit,0.00,
16,29-08-2025,MAQUINARIAS & GENERADORES XPRESS S.A. MAGXPRESS,Ecuador,N/A,China,China,BOTAS DE SEGURIDAD PUNTA D/ACERO TALLA 39 TOTAL,344.52,USD,344.52,344.83,USD,344.83,0.00,,43.80,Kilogram,36.00,Pair,0.00,
17,29-08-2025,MAQUINARIAS & GENERADORES XPRESS S.A. MAGXPRESS,Ecuador,N/A,China,China,"DISCO CORTE METAL 4 1/2X3/64 (1,0MM)X 7/8  PLANO, SET 50PCS, SUPER TOTAL",788.40,USD,788.40,789.11,USD,789.11,0.00,,48.00,Kilogram,36.00,Unit,0.00,
18,29-08-2025,MAQUINARIAS & GENERADORES XPRESS S.A. MAGXPRESS,Ecuador,N/A,China,China,DESTORNILLADORES EN JUEGO INDUSTRIAL TOTAL 10 PCS,"1,215.00",USD,"1,215.00","1,216.09",USD,"1,216.09",0.00,,100.00,Kilogram,100.00,Unit,0.00,
,,,,,,,,,,,,,,,,,,,,,
19,29-08-2025,MAQUINARIAS & GENERADORES XPRESS S.A. MAGXPRESS,Ecuador,N/A,China,China,"KIT COMB. INAL. 20V, LLAVE DE IMPACTO 1/2 400NM+LINTERNA COLGANTE, INCL. 2 BAT. 2.0AH Y CARG., C/ADAPTADOR 1/4 Y ACCESORIOS, SUPER TOTAL","3,188.16",USD,"3,188.16","3,191.03",USD,"3,191.03",0.00,,311.40,Kilogram,72.00,Unit,0.00,
20,29-08-2025,MAQUINARIAS & GENERADORES XPRESS S.A. MAGXPRESS,Ecuador,N/A,China,China,"DESTORNILLADO IND. ESTRELLA/PLANO, SET 2PZS X 5, SUPER TOTAL","2,512.62",USD,"2,512.62","2,514.88",USD,"2,514.88",0.00,,210.60,Kilogram,810.00,Unit,0.00,
21,29-08-2025,PROINSTRA S.A.,Ecuador,LUMA INTERNATIONAL FORWARDING INC.,United States,United States,REACTIVO PARA DETERMINACION DE DUREZA TOTAL 2 50 ML PK 100,23.60,USD,23.60,24.22,USD,24.22,0.00,,0.12,Kilogram,0.95,Kilogram,26.00,
22,29-08-2025,MAQUINARIAS & GENERADORES XPRESS S.A. MAGXPRESS,Ecuador,N/A,China,China,CINCEL PUNTA SDS HEX TOTAL 17X280MM P/DEMOLEDOR UTH213006,54.90,USD,54.90,54.95,USD,54.95,0.00,,21.50,Kilogram,50.00,Unit,0.00,
23,29-08-2025,UDIBAL S.A.,Uruguay,N/A,Brazil,Brazil,"LOS DEMAS. DE PESO TOTAL CON CARGA MAXIMA INFERIOR O IGUAL A 5 T. VEHICULOS AUTOMOVILES PARA TRANSPORTE DE MERCANCIAS. VEHICULOS AUTOMOVILES, TRACTORES, VELOCIPEDOS Y DEMAS VEHICULOS TERRESTRES, SUS PARTES Y ACCESORIOS.","29,968.56",USD,"29,968.56","33,261.44",USD,"33,261.44","2,516.00",Kilogram,"2,516.00",Kilogram,1.00,Unit,0.00,
24,29-08-2025,MAQUINARIAS & GENERADORES XPRESS S.A. MAGXPRESS,Ecuador,N/A,China,China,"DESTORNILLADOR PLANO SL6.5X PTA. MAGNET. 150MM L X 6MM D, DE GOLPE,  SUPER TOTAL","2,117.66",USD,"2,117.66","2,119.56",USD,"2,119.56",0.00,,141.00,Kilogram,864.00,Unit,0.00,
25,29-08-2025,MAQUINARIAS & GENERADORES XPRESS S.A. MAGXPRESS,Ecuador,N/A,China,China,BOLSO PARA HERRAMIENTAS TOTAL 13 BASE RIGIDA SUPER SELECT,236.48,USD,236.48,236.69,USD,236.69,0.00,,153.60,Kilogram,320.00,Unit,0.00,
26,29-08-2025,MAQUINARIAS & GENERADORES XPRESS S.A. MAGXPRESS,Ecuador,N/A,China,China,BOMBA DE AGUA JET AUTOCEBANTE CON TANQUE DE PRESION 110V 1HP 1X1 TOTAL USO AGRICOLA,"4,179.00",USD,"4,179.00","4,182.76",USD,"4,182.76",0.00,,400.00,Kilogram,20.00,Unit,0.00,
27,29-08-2025,MAQUINARIAS & GENERADORES XPRESS S.A. MAGXPRESS,Ecuador,N/A,China,China,MOTOSIERRA INAL. 20V 5 NO INCL. BAT NI CARG SUPER TOTAL,"1,782.72",USD,"1,782.72","1,784.32",USD,"1,784.32",0.00,,79.20,Kilogram,48.00,Unit,0.00,
28,29-08-2025,MAQUINARIAS & GENERADORES XPRESS S.A. MAGXPRESS,Ecuador,N/A,China,China,"BROCAS Y PUNTAS EN JUEGO 19PZS, 7 P/METAL, 4 P/CONCRETO, 8 PUNTAS, TOTAL",798.60,USD,798.60,799.32,USD,799.32,0.00,,30.00,Kilogram,200.00,Unit,0.00,
29,29-08-2025,MAQUINARIAS & GENERADORES XPRESS S.A. MAGXPRESS,Ecuador,N/A,China,China,SERRUCHO 16 7 DPP TOTAL ESPESOR 0.9MM,520.56,USD,520.56,521.03,USD,521.03,0.00,,145.50,Kilogram,360.00,Unit,0.00,
30,29-08-2025,MAQUINARIAS & GENERADORES XPRESS S.A. MAGXPRESS,Ecuador,N/A,China,China,PRENSA HIDRAULICA TOTAL 70KN,"1,392.00",USD,"1,392.00","1,393.25",USD,"1,393.25",0.00,,360.00,Kilogram,60.00,Unit,0.00,
31,29-08-2025,PROINSTRA S.A.,Ecuador,LUMA INTERNATIONAL FORWARDING INC.,United States,United States,REACTIVO PARA DETERMINACION DE CLORO TOTAL 10 ML PK 1000,217.22,USD,217.22,222.88,USD,222.88,0.00,,1.10,Kilogram,0.95,Kilogram,26.00,
32,29-08-2025,PAYD COURIER S.A. PAYDCOUR,Ecuador,SKYPOSTAL INC.,United States,United States,"KIT DE CUIDADO PARA LA PIEL DE VIDRIO COREANO, INCLUYE 4 PRODUCTOS CON UN TOTAL DE 3 OZ.",51.56,USD,51.56,52.53,USD,52.53,0.00,,0.32,Kilogram,1.00,Unit,171.00,
33,29-08-2025,MAQUINARIAS & GENERADORES XPRESS S.A. MAGXPRESS,Ecuador,N/A,China,China,"DISCO CORTE METAL TOTAL 4 1/2X 1/4X7/8 CENTRO DEPRIMIDO,  SUPER TOTAL",489.00,USD,489.00,489.44,USD,489.44,0.00,,75.00,Kilogram,500.00,Unit,0.00,
34,29-08-2025,MAQUINARIAS & GENERADORES XPRESS S.A. MAGXPRESS,Ecuador,N/A,China,China,BOQUILLA GIRATORIA 360 TOTAL   P/PISTOLA D/HIDROLAVADORA SUPER TOTAL,307.50,USD,307.50,307.78,USD,307.78,0.00,,21.00,Kilogram,100.00,Unit,0.00,
35,29-08-2025,ABBOTT LABORATORIOS DEL ECUADOR CIA. LTDA.,Ecuador,ABBOTT LOGISTICS B.V.,Spain,Spain,SIMILAC TOTAL COMFORT STAGE 1 TNG3 360G,"51,194.88",USD,"51,194.88","51,200.22",USD,"51,200.22",0.00,,"1,658.88",Kilogram,"2,188.80",Kilogram,"1,237.00",
36,29-08-2025,MAQUINARIAS & GENERADORES XPRESS S.A. MAGXPRESS,Ecuador,N/A,China,China,CANDADO PLANO INDUSTRIAL TOTAL BRONCE 60MM,696.96,USD,696.96,697.59,USD,697.59,0.00,,116.00,Kilogram,288.00,Unit,0.00,
37,29-08-2025,MAQUINARIAS & GENERADORES XPRESS S.A. MAGXPRESS,Ecuador,N/A,China,China,TECLE DE CADENA MANUAL TOTAL   1 TON X 3MT USO PECUARIO,726.60,USD,726.60,727.25,USD,727.25,0.00,,96.00,Kilogram,10.00,Unit,0.00,
38,29-08-2025,MAQUINARIAS & GENERADORES XPRESS S.A. MAGXPRESS,Ecuador,N/A,China,China,LIMA PLANA 8 INDUSTRIAL TOTAL C/MANGO DDD,"1,902.60",USD,"1,902.60","1,904.31",USD,"1,904.31",0.00,,110.00,Kilogram,600.00,Unit,0.00,
39,29-08-2025,MAQUINARIAS & GENERADORES XPRESS S.A. MAGXPRESS,Ecuador,N/A,China,China,ESCOFINA PLANA 8 INDUSTRIAL TOTAL C/MANGO DDD,868.50,USD,868.50,869.28,USD,869.28,0.00,,59.50,Kilogram,300.00,Unit,0.00,
40,29-08-2025,MAQUINARIAS & GENERADORES XPRESS S.A. MAGXPRESS,Ecuador,N/A,China,China,FLEXOMETRO DE ABS TOTAL METROS/PULGADA 5MX19MM CARCASA PLAST ABS,"2,433.60",USD,"2,433.60","2,435.79",USD,"2,435.79",0.00,,204.00,Kilogram,"1,200.00",Unit,0.00,
41,29-08-2025,BLESSA IMPORT S.A.,Paraguay,N/A,China,China,"LUCES NAVIDE¿AS, SEGUN SE DETALLAN EN SUBITEM160LED RAINING EFFECT ICICLE, 8 ICICLES, HEIGHT:28CM, 20LED/ ICICLE, TOTAL 160LED, 50CM SPACE BETWEEN 2 ICICLES, 3.5METERS, 1.5M PLUG WIRE, OUTDOOR USE","4,346.56",USD,"4,346.56","4,460.86",USD,"4,460.86","15,168.90",Kilogram,"13,657.50",Kilogram,"1,504.00",Unit,0.00,
42,29-08-2025,MAQUINARIAS & GENERADORES XPRESS S.A. MAGXPRESS,Ecuador,N/A,China,China,SOLDADORA INVERTER MMA   LIFT TIG 160A 110-120/220-240V .CON TECNOLOGIA IGBT SUPER TOTAL,"3,070.80",USD,"3,070.80","3,073.56",USD,"3,073.56",0.00,,80.00,Kilogram,20.00,Unit,0.00,
43,29-08-2025,MAQUINARIAS & GENERADORES XPRESS S.A. MAGXPRESS,Ecuador,N/A,China,China,HIDROLAVADORA INDUSTRIAL 110-120V 60HZ 1600W 140BAR SUPER TOTAL,"8,712.00",USD,"8,712.00","8,719.83",USD,"8,719.83",0.00,,456.00,Kilogram,80.00,Unit,0.00,
44,29-08-2025,MAQUINARIAS & GENERADORES XPRESS S.A. MAGXPRESS,Ecuador,N/A,China,China,"NIVEL LASER AUTONIVELANTE 18M (LASER ROJO), INCL. 3 PILAS AA, SUPER TOTAL",831.60,USD,831.60,832.35,USD,832.35,0.00,,30.00,Kilogram,40.00,Unit,0.00,
45,29-08-2025,N/A,Brazil,COOPERATIVA NACIONAL DE PRODUCTORES DE LECHE CONAPROLE,Uruguay,Uruguay,"DULCE DE LECHE. LOS DEMAS. EXTRACTO DE MALTA, PREPARACIONES ALIMENTICIAS DE HARINA, GRANONES, SEMOLA, ALMIDON, FECULA O EXTRACTO DE MALTA, QUE NO CONTENGAN CACAO O CON UN CONTENIDO DE CACAO INFERIOR AL 40 % EN PESO CALCULADO SOBRE UNA BASE TOTALMENT","12,117.60",USD,"12,117.60",0.00,,0.00,"3,168.00",Kilogram,"3,168.00",Kilogram,"7,200.00",Unit,0.00,
46,29-08-2025,MAQUINARIAS & GENERADORES XPRESS S.A. MAGXPRESS,Ecuador,N/A,China,China,RODILLO ACRILICO 4 P/INTERIORES ALTURA FELPA 12MM TOTAL SUPER SELECT,240.00,USD,240.00,240.22,USD,240.22,0.00,,168.00,Kilogram,"1,600.00",Unit,0.00,
47,29-08-2025,MAQUINARIAS & GENERADORES XPRESS S.A. MAGXPRESS,Ecuador,N/A,China,China,"AMPERIMETRO D/GANCHO Y MULTIMETRO DIGITAL INDUSTRIAL TOTAL 400A 4000 CUENTAS, CORRIENTE ALTERNA, SUPER TOTAL",858.00,USD,858.00,858.77,USD,858.77,0.00,,7.40,Kilogram,20.00,Unit,0.00,
48,29-08-2025,MAQUINARIAS & GENERADORES XPRESS S.A. MAGXPRESS,Ecuador,N/A,China,China,DISCO DIAMANTADO SEGMENTADO TOTAL SECO/MOJADO 7X7/8 CAMADA 7.5MM,738.00,USD,738.00,738.66,USD,738.66,0.00,,39.00,Kilogram,120.00,Unit,0.00,
49,29-08-2025,MAQUINARIAS & GENERADORES XPRESS S.A. MAGXPRESS,Ecuador,N/A,China,China,PISTOLA P/CARTUCHOS DE SILICON 9 TOTAL ESPESOR 1.00MM - BARRA ACERO DENTADO,"1,296.00",USD,"1,296.00","1,297.16",USD,"1,297.16",0.00,,154.80,Kilogram,288.00,Unit,0.00,
50,29-08-2025,PROINSTRA S.A.,Ecuador,LUMA INTERNATIONAL FORWARDING INC.,United States,United States,CALDO DE PRUEBA ECOLI Y TOTAL COLIFORMES PK 12,89.72,USD,89.72,92.06,USD,92.06,0.00,,0.45,Kilogram,0.95,Kilogram,26.00,
51,29-08-2025,IZURIETA CERGNEUX NATALIA JOSE,Ecuador,SKYPOSTAL INC.,United States,United States,MAQUINA DE CAFE NINJA CON OPCIONES DE DOS FORMAS K-CUP Y GRAVA PARA UN TOTAL DE CUATRO ESTILOS.,152.24,USD,152.24,159.37,USD,159.37,0.00,,3.98,Kilogram,1.00,Unit,262.00,
52,29-08-2025,MAQUINARIAS & GENERADORES XPRESS S.A. MAGXPRESS,Ecuador,N/A,China,China,PLAYO DE PRESION TIPO C 11 SUPER TOTAL,783.00,USD,783.00,783.70,USD,783.70,0.00,,77.50,Kilogram,100.00,Unit,0.00,
53,29-08-2025,MAQUINARIAS & GENERADORES XPRESS S.A. MAGXPRESS,Ecuador,N/A,China,China,"DADOS DE IMPACTO Y ACCESORIOS, INCLUYE RATCHET 1/4, SET 42PCS, CRV SUPER TOTAL","1,122.00",USD,"1,122.00","1,123.01",USD,"1,123.01",0.00,,184.00,Kilogram,120.00,Unit,0.00,
54,29-08-2025,PROINSTRA S.A.,Ecuador,LUMA INTERNATIONAL FORWARDING INC.,United States,United States,PRUEBA CONTROL DE BACTERIAS AEROBICAS TOTALES DESINFECCION PK 10,66.60,USD,66.60,68.33,USD,68.33,0.00,,0.34,Kilogram,0.95,Kilogram,26.00,
55,29-08-2025,MAQUINARIAS & GENERADORES XPRESS S.A. MAGXPRESS,Ecuador,N/A,China,China,"FLEXOMETRO DE ABS METROS/PULGADA 8MX25MM, UN BOTON SUPER TOTAL",905.76,USD,905.76,906.57,USD,906.57,0.00,,80.00,Kilogram,240.00,Unit,0.00,
56,29-08-2025,MASK SA,Paraguay,EXP.DE FERRAGENS IPACARAI LTDA.,Brazil,Brazil,LOS DEMAS EN: 100 FARDOS DE BANDEJA TOTALPLAST EPS TRL-03 235X180X16MM 400 UND,307.11,USD,307.11,312.15,USD,312.15,100.00,Kilogram,100.00,Kilogram,100.00,Unit,0.00,
57,29-08-2025,PROINSTRA S.A.,Ecuador,LUMA INTERNATIONAL FORWARDING INC.,United States,United States,PRUEBA DE BACTERIAS AEROBICAS TOTALES COLIFORMES TOTALES PK 10,66.60,USD,66.60,68.33,USD,68.33,0.00,,0.34,Kilogram,0.95,Kilogram,26.00,
58,29-08-2025,MAQUINARIAS & GENERADORES XPRESS S.A. MAGXPRESS,Ecuador,N/A,China,China,AMOLADORA ANGULAR IND. INAL. 20V 4-1/2 1000W INC. 2 BAT 4.0AH Y CARG. SUPER TOTAL,"6,210.00",USD,"6,210.00","6,215.58",USD,"6,215.58",0.00,,195.00,Kilogram,40.00,Unit,0.00,
59,29-08-2025,MAQUINARIAS & GENERADORES XPRESS S.A. MAGXPRESS,Ecuador,N/A,China,China,"DISCO CORTE METAL 14X 1/8X 1 PLANO, FIBRA PLANA DOBLE, SUPER TOTAL",312.35,USD,312.35,312.63,USD,312.63,0.00,,69.20,Kilogram,100.00,Unit,0.00,
60,29-08-2025,BONA VISTA S.A.,Paraguay,INDITEX.SA,Spain,China,BAMBA SKATE BASICA BLANCA - 1446-560SKATE CLASSIC TOTAL WHITE - 2411-664,67.48,USD,67.48,81.88,USD,81.88,6.80,Kilogram,6.80,Kilogram,4.00,Pair,0.00,
61,29-08-2025,MAQUINARIAS & GENERADORES XPRESS S.A. MAGXPRESS,Ecuador,N/A,China,China,TIJERA DE AVIACION 12 (300MM) RECTO PUNTA LARGA TOTAL,"1,684.80",USD,"1,684.80","1,686.31",USD,"1,686.31",0.00,,120.00,Kilogram,240.00,Unit,0.00,
62,29-08-2025,ROLCARGO EXPRESS,Ecuador,SKYPOSTAL,United States,United States,"PROTECTOR DE SURGE PARA CASA COMPLETA, PROTECCION TOTAL PARA 72.000 AMPERIOS.",299.25,USD,299.25,305.53,USD,305.53,0.00,,2.33,Kilogram,5.00,Unit,153.00,
63,29-08-2025,MAQUINARIAS & GENERADORES XPRESS S.A. MAGXPRESS,Ecuador,N/A,China,China,GRAPADORA CLAVADORA TOTAL DE ACERO 3 EN 1 GRAPA Y CLAVO,"3,276.00",USD,"3,276.00","3,278.94",USD,"3,278.94",0.00,,280.00,Kilogram,400.00,Unit,0.00,
64,29-08-2025,MAQUINARIAS & GENERADORES XPRESS S.A. MAGXPRESS,Ecuador,N/A,China,China,PATA D/CABRA INDUSTRIAL TOTAL 36X 1 1/8X19/32,888.30,USD,888.30,889.10,USD,889.10,0.00,,190.00,Kilogram,60.00,Unit,0.00,
65,29-08-2025,MAQUINARIAS & GENERADORES XPRESS S.A. MAGXPRESS,Ecuador,N/A,China,China,DADO HEXAGONAL PROFUNDO INDUSTRIAL 1/2 TOTAL 14MM,307.20,USD,307.20,307.48,USD,307.48,0.00,,57.40,Kilogram,480.00,Unit,0.00,
66,29-08-2025,MAQUINARIAS & GENERADORES XPRESS S.A. MAGXPRESS,Ecuador,N/A,China,China,CARRETE DE HILO NYLON TOTAL 2.50MM X 4MTS P/GUADANA TP5434411 - TP5434421,508.50,USD,508.50,508.96,USD,508.96,0.00,,22.00,Kilogram,50.00,Unit,0.00,
67,29-08-2025,MAQUINARIAS & GENERADORES XPRESS S.A. MAGXPRESS,Ecuador,N/A,China,China,PISTOLA ENGRASADORA INDUSTRIAL TOTAL 400CC / 14OZ,"1,569.00",USD,"1,569.00","1,570.41",USD,"1,570.41",0.00,,135.00,Kilogram,100.00,Unit,0.00,
68,29-08-2025,TRALE S.A.,Uruguay,N/A,Brazil,Brazil,"CHASIS CON MOTOR Y CABINA. DE PESO TOTAL CON CARGA MAXIMA SUPERIOR A 20 T. VEHICULOS AUTOMOVILES PARA TRANSPORTE DE MERCANCIAS. VEHICULOS AUTOMOVILES, TRACTORES, VELOCIPEDOS Y DEMAS VEHICULOS TERRESTRES, SUS PARTES Y ACCESORIOS.","65,438.73",USD,"65,438.73","72,629.00",USD,"72,629.00","7,211.00",Kilogram,"7,211.00",Kilogram,1.00,Unit,0.00,
69,29-08-2025,SUPERMERCADOS LA FAVORITA C A,Ecuador,L OREAL PANAMA S.A.,Panama,Mexico,LOREAL PARIS HIDRA-TOTAL 5 CUIDADO DIA ANTI-ARRUGAS 55,"2,372.21",USD,"2,372.21","2,378.26",USD,"2,378.26",0.00,,83.64,Kilogram,87.13,Kilogram,42.00,
70,29-08-2025,MAQUINARIAS & GENERADORES XPRESS S.A. MAGXPRESS,Ecuador,N/A,China,China,COMPROBADOR DE CORRIENTE T/LAPIZ 100-500V SUPER TOTAL,233.28,USD,233.28,233.49,USD,233.49,0.00,,34.80,Kilogram,864.00,Unit,0.00,
71,29-08-2025,MAQUINARIAS & GENERADORES XPRESS S.A. MAGXPRESS,Ecuador,N/A,China,China,"KIT COMB. INAL. 20V, TALADRO PERCUTOR 1/2 66NM + LLAVE DE IMPACTO 400NM, INCL. 2 BATERIAS 2.0AH Y CARGADOR, SUPER TOTAL","1,674.56",USD,"1,674.56","1,676.07",USD,"1,676.07",0.00,,163.04,Kilogram,32.00,Unit,0.00,
72,29-08-2025,AGENCIAS MOTTA SA,Panama,ZAIMELLA DEL ECUADOR S.A.,Ecuador,Ecuador,PRUDENTIAL COMFORT TOTAL GX20,"37,424.80",USD,"37,424.80",0.00,,0.00,0.00,,"13,833.71",Kilogram,"13,833.71",Kilogram,0.00,
73,29-08-2025,MAQUINARIAS & GENERADORES XPRESS S.A. MAGXPRESS,Ecuador,N/A,China,China,GUADANA CORTADOR DE PASTO Y ARBUSTO A GASOLINA TOTAL 42.7CC 17 TUBO 1 PIEZA USO AGRICOLA,"8,803.50",USD,"8,803.50","8,811.41",USD,"8,811.41",0.00,,500.00,Kilogram,50.00,Unit,0.00,
74,29-08-2025,MAQUINARIAS & GENERADORES XPRESS S.A. MAGXPRESS,Ecuador,N/A,China,China,"DESTORNILLADORES EN JUEGO 100PZS, CON DISPENSADOR, TOTAL","2,395.20",USD,"2,395.20","2,397.35",USD,"2,397.35",0.00,,236.00,Kilogram,80.00,Unit,0.00,
75,29-08-2025,MAQUINARIAS & GENERADORES XPRESS S.A. MAGXPRESS,Ecuador,N/A,China,China,NIVEL DE ALUMINIO MAGNETICO 60CM TOTAL,"4,221.00",USD,"4,221.00","4,224.79",USD,"4,224.79",0.00,,135.00,Kilogram,300.00,Unit,0.00,
76,29-08-2025,MAQUINARIAS & GENERADORES XPRESS S.A. MAGXPRESS,Ecuador,N/A,China,China,FORMON INDUSTRIAL  TOTAL 1/2,182.55,USD,182.55,182.71,USD,182.71,0.00,,33.00,Kilogram,150.00,Unit,0.00,
77,29-08-2025,MAQUINARIAS & GENERADORES XPRESS S.A. MAGXPRESS,Ecuador,N/A,China,China,"CEPILLOS DE LIMPIEZA, ADAPTABLE P/TALADRO, SET 11 PCS, SUPER TOTAL",357.60,USD,357.60,357.92,USD,357.92,0.00,,44.10,Kilogram,48.00,Unit,0.00,
78,29-08-2025,MAQUINARIAS & GENERADORES XPRESS S.A. MAGXPRESS,Ecuador,N/A,China,China,BARRA DE EXTENSION DESLIZANTE EN T TOTAL 1/2 X L 10,81.24,USD,81.24,81.31,USD,81.31,0.00,,22.00,Kilogram,60.00,Unit,0.00,
79,29-08-2025,MAQUINARIAS & GENERADORES XPRESS S.A. MAGXPRESS,Ecuador,N/A,China,China,"ESTILETE PLAST. CUCHILLA DESMONTABLE 18X100MM INCL. 1PCS CUCHILLA, BOTON PLANO, EMP/BLISTER SUPER TOTAL",182.40,USD,182.40,182.56,USD,182.56,0.00,,105.00,Kilogram,960.00,Unit,0.00,
