NO,ARRIVAL DATE,IMPORTER NAME,IMPORTER COUNTRY,EXPORTER NAME,EXPORTER COUNTRY,COUNTRY OF ORIGIN,PRODUCT DETAILS,FOB VALUE,FOB CURRENCY,USD FOB,CIF VALUE,CIF CURRENCY,USD CIF,GROSS WEIGHT,GROSS WEIGHT UNIT,NET WEIGHT,NET WEIGHT UNIT,QUANTITY,QUANTITY UNIT,PACKAGE AMOUNT,PACKAGES UNIT
NO-11,17/04/2025,Tokyo Chemical Industry (India) Private Limited,USA,GLOBAL EXPORTS LTD,Singapore,Japan,DETERGENT BASE POWDER — INDUSTRIAL,"35,029.89",USD,-8145.0,$25225.47,USD,"21,307.09",$38501.14,KG,45141.33,KG,$32561.32,PCS,57.0,CTN
12,17/04/2025,Sigma Aldrich Chemicals P Ltd.,Vietnam,GLOBAL EXPORTS LTD,Singapore,USA,COSMETIC INGREDIENT — EMULSIFIER — NON IONIC,4543.23,USD,"40,667.86",27342.92,USD,-5264.41,31715.01,KG,"18,236.37",KG,-9642.64,KG,22.0,CTN
13,04-17-2025,D K S H PHILIPPINES INC,Indonesia,GLOBAL EXPORTS LTD,India,Germany,COSMETIC INGREDIENT — EMULSIFIER — NON IONIC,6013.86,EUR,38994.88,$22832.52,USD,35050.87,"20,638.72",KG,-15236.8,L,$10735.22,PCS,68.0,CTN
NO-14,04-17-2025,CLARIANT AG,USA,GLOBAL EXPORTS LTD,Singapore,India,COSMETIC INGREDIENT — EMULSIFIER — NON IONIC,$12999.92,USD,38141.95,-18284.77,USD,$11992.39,-6782.23,KG,$13336.46,KG,$10280.1,KG,158.0,CTN
15A,2025/04/17,CLARIANT AG,Vietnam,GLOBAL EXPORTS LTD,Singapore,India,LAB REAGENT — HPLC GRADE — SOLVENT — 99.9%,-25772.7,INR,-47042.5,$47172.05,USD,"4,054.51",$11318.7,KG,$29294.66,KG,$24964.08,KG,152.0,CTN
16A,2025/04/17,Merck S.A.,Vietnam,GLOBAL EXPORTS LTD,Malaysia,USA,PHARMA INTERMEDIATE — API GRADE — BATCH 44A — FOR INDUSTRIAL USE ONLY,-17065.48,INR,27033.99,"1,776.41",USD,-28460.55,$20713.67,KG,$2287.44,L,"8,936.7",PCS,166.0,CTN
17,17/04/2025,Chi nhánh công ty cổ phần Sao Thái Dương tại Hà Nam,Vietnam,GLOBAL EXPORTS LTD,India,Japan,PHARMA INTERMEDIATE — API GRADE — BATCH 44A — FOR INDUSTRIAL USE ONLY,"15,465.73",USD,"42,121.88",14203.37,USD,$45319.39,"25,593.63",L,-42975.38,L,-13463.18,PCS,72.0,CTN
NO-18,04-17-2025,Clariant (Thailand) Ltd.,USA,GLOBAL EXPORTS LTD,India,Japan,PHARMA INTERMEDIATE — API GRADE — BATCH 44A — FOR INDUSTRIAL USE ONLY,12910.52,EUR,$46625.69,$8656.52,USD,$5166.89,33302.28,L,"31,985.93",L,"32,949.99",KG,138.0,CTN
19A,04-17-2025,PROCTER GAMBLE PHILIPPINES INC.,Vietnam,GLOBAL EXPORTS LTD,India,USA,SURFACTANT CHEMICAL — SLES 70% — DRUM PACK,-36257.51,USD,$39763.55,"8,876.06",USD,"11,429.83",$19238.4,L,-22235.0,L,-6466.73,KG,123.0,CTN
NO-20,04-17-2025,DKSH Philippines Inc,USA,GLOBAL EXPORTS LTD,India,USA,LAB REAGENT — HPLC GRADE — SOLVENT — 99.9%,$17181.13,USD,6774.01,38127.66,USD,-30638.51,49502.18,KG,30042.69,L,$2588.79,KG,24.0,CTN
21,17/04/2025,Symrise AG,Brazil,GLOBAL EXPORTS LTD,India,India,COSMETIC INGREDIENT — EMULSIFIER — NON IONIC,26168.22,USD,28529.08,32027.69,USD,"26,303.79",$10151.67,KG,"48,260.46",L,$40326.08,PCS,148.0,CTN
NO-22,17/04/2025,Kumar Organic Products Pte Ltd,India,GLOBAL EXPORTS LTD,Malaysia,Germany,SURFACTANT CHEMICAL — SLES 70% — DRUM PACK,$26559.63,EUR,27557.69,-27797.84,USD,-16273.31,$21834.0,KG,"5,495.08",L,9883.22,PCS,132.0,CTN
NO-23,2025-04-17,Symrise AG,USA,GLOBAL EXPORTS LTD,India,India,PHARMA INTERMEDIATE — API GRADE — BATCH 44A — FOR INDUSTRIAL USE ONLY,-38347.94,EUR,-16627.48,$18048.51,USD,"24,059.66",-32904.43,L,"44,496.64",L,$29525.78,PCS,53.0,CTN
24,2025-04-17,MERCK SA,USA,GLOBAL EXPORTS LTD,Malaysia,Germany,DETERGENT BASE POWDER — INDUSTRIAL,"38,306.99",USD,-24243.74,$47895.26,USD,-44167.38,-26861.13,L,12957.95,KG,-36280.24,PCS,86.0,CTN
25,17/04/2025,Chi nhánh công ty cổ phần Sao Thái Dương tại Hà Nam,USA,GLOBAL EXPORTS LTD,Malaysia,USA,LAB REAGENT — HPLC GRADE — SOLVENT — 99.9%,$12466.58,USD,"25,938.1",-4033.22,USD,-43640.21,-36718.1,L,"26,877.97",KG,-38762.79,KG,159.0,CTN
26A,2025-04-17,Clariant (Thailand) Ltd.,India,GLOBAL EXPORTS LTD,Singapore,India,DETERGENT BASE POWDER — INDUSTRIAL,$10274.76,USD,46382.28,-48111.39,USD,$34912.75,"23,845.85",L,"45,351.19",KG,39126.8,KG,67.0,CTN
27A,04-17-2025,Kumar Organic Products Pte Ltd,Brazil,GLOBAL EXPORTS LTD,Singapore,Germany,COSMETIC INGREDIENT — EMULSIFIER — NON IONIC,"46,011.89",INR,$49931.83,43400.13,USD,-2410.29,$17604.41,L,-49908.67,KG,42995.1,KG,191.0,CTN
NO-28,17/04/2025,SIGMA ALDRICH INTERNATIONAL GMBH,Indonesia,GLOBAL EXPORTS LTD,Singapore,India,COSMETIC INGREDIENT — EMULSIFIER — NON IONIC,-1482.45,INR,$24896.65,$14139.29,USD,"17,230.35",-31366.61,KG,$15684.38,L,17077.5,KG,164.0,CTN
29A,2025-04-17,SIGMA ALDRICH INTERNATIONAL GMBH,Brazil,GLOBAL EXPORTS LTD,Singapore,India,COSMETIC INGREDIENT — EMULSIFIER — NON IONIC,"1,080.68",INR,-33055.02,31173.42,USD,"45,298.09",9908.82,L,42448.91,L,-16298.39,PCS,95.0,CTN
30,17/04/2025,CLARIANT AG,India,GLOBAL EXPORTS LTD,Singapore,Germany,SURFACTANT CHEMICAL — SLES 70% — DRUM PACK,"8,050.93",USD,"25,471.6",-31744.53,USD,17086.33,-39683.5,L,"1,803.18",KG,-36677.98,PCS,34.0,CTN
31,2025/04/17,Merck S.A.,USA,GLOBAL EXPORTS LTD,Singapore,India,COSMETIC INGREDIENT — EMULSIFIER — NON IONIC,"4,834.85",INR,"35,949.85","41,236.88",USD,$45835.8,-22274.21,L,"18,872.1",KG,30160.89,PCS,197.0,CTN
32,17/04/2025,Symrise AG,India,GLOBAL EXPORTS LTD,India,India,LAB REAGENT — HPLC GRADE — SOLVENT — 99.9%,"4,962.75",EUR,"4,610.86",$12676.85,USD,$15486.69,-34996.01,KG,13023.79,L,"4,683.6",PCS,28.0,CTN
33A,2025-04-17,DKSH Philippines Inc,Vietnam,GLOBAL EXPORTS LTD,Singapore,Germany,PHARMA INTERMEDIATE — API GRADE — BATCH 44A — FOR INDUSTRIAL USE ONLY,-12066.9,EUR,-34513.16,23922.69,USD,"36,751.97",$35611.35,KG,$38372.34,L,"18,817.81",KG,142.0,CTN
34,2025-04-17,SIGMA ALDRICH INTERNATIONAL GMBH,Brazil,GLOBAL EXPORTS LTD,Malaysia,India,LAB REAGENT — HPLC GRADE — SOLVENT — 99.9%,"9,473.48",INR,-17576.04,-25637.14,USD,46007.3,$25278.85,L,-23146.66,KG,$9823.32,KG,189.0,CTN
35A,2025-04-17,PT Procter & Gamble Operations Indonesia,USA,GLOBAL EXPORTS LTD,Singapore,USA,LAB REAGENT — HPLC GRADE — SOLVENT — 99.9%,$17226.68,USD,-34086.44,"15,523.34",USD,"4,958.62",-7526.8,KG,-41899.68,L,-25930.68,KG,183.0,CTN
36,2025-04-17,PROCTER GAMBLE PHILIPPINES INC.,Brazil,GLOBAL EXPORTS LTD,Singapore,Japan,COSMETIC INGREDIENT — EMULSIFIER — NON IONIC,"5,173.95",EUR,"20,201.64","32,752.64",USD,-26432.59,-27637.13,KG,24640.6,L,20895.22,KG,171.0,CTN
37A,2025/04/17,SIGMA ALDRICH INTERNATIONAL GMBH,USA,GLOBAL EXPORTS LTD,India,India,PHARMA INTERMEDIATE — API GRADE — BATCH 44A — FOR INDUSTRIAL USE ONLY,-13641.75,INR,$6254.38,-45331.66,USD,-31700.92,"21,644.92",KG,-3360.11,L,$28321.9,KG,72.0,CTN
38,17/04/2025,DKSH Philippines Inc,India,GLOBAL EXPORTS LTD,India,India,LAB REAGENT — HPLC GRADE — SOLVENT — 99.9%,$46094.76,USD,48308.6,26443.74,USD,-20690.21,$6579.7,L,"35,529.23",L,$2541.68,PCS,185.0,CTN
39A,17/04/2025,SIGMA ALDRICH INTERNATIONAL GMBH,India,GLOBAL EXPORTS LTD,Malaysia,India,LAB REAGENT — HPLC GRADE — SOLVENT — 99.9%,$13140.04,INR,1319.03,$9816.17,USD,$17827.95,-18760.13,KG,-25370.17,KG,-37084.55,PCS,139.0,CTN
40,2025-04-17,Kumar Organic Products Pte Ltd,India,GLOBAL EXPORTS LTD,Malaysia,USA,LAB REAGENT — HPLC GRADE — SOLVENT — 99.9%,-25816.28,EUR,-3914.67,$32927.86,USD,$49705.17,36513.65,L,41509.88,L,$6740.68,PCS,106.0,CTN
41,04-17-2025,PROCTER GAMBLE PHILIPPINES INC.,India,GLOBAL EXPORTS LTD,Malaysia,USA,COSMETIC INGREDIENT — EMULSIFIER — NON IONIC,-37178.25,EUR,49465.67,"46,211.99",USD,"49,712.84",$23437.31,KG,"13,441.84",KG,"45,426.38",PCS,37.0,CTN
NO-42,17/04/2025,ООО Мир Пива,Vietnam,GLOBAL EXPORTS LTD,India,Japan,PHARMA INTERMEDIATE — API GRADE — BATCH 44A — FOR INDUSTRIAL USE ONLY,19175.53,USD,-9260.78,"45,879.89",USD,-2822.6,41677.83,KG,-5218.81,KG,49246.34,PCS,95.0,CTN
43A,17/04/2025,D K S H PHILIPPINES INC,India,GLOBAL EXPORTS LTD,Malaysia,Germany,SURFACTANT CHEMICAL — SLES 70% — DRUM PACK,"33,197.19",EUR,$23626.21,$32442.63,USD,$25463.12,-7102.53,KG,9255.38,KG,32677.09,PCS,90.0,CTN
44,17/04/2025,ООО Мир Пива,Indonesia,GLOBAL EXPORTS LTD,Malaysia,Germany,PHARMA INTERMEDIATE — API GRADE — BATCH 44A — FOR INDUSTRIAL USE ONLY,34797.09,INR,"27,305.9",-38701.58,USD,$25757.47,12192.48,L,38351.54,L,-7399.88,KG,163.0,CTN
45A,2025/04/17,Chi nhánh công ty cổ phần Sao Thái Dương tại Hà Nam,Brazil,GLOBAL EXPORTS LTD,Singapore,Japan,LAB REAGENT — HPLC GRADE — SOLVENT — 99.9%,"5,285.8",USD,-4708.18,$16522.95,USD,11703.95,-21764.6,L,9240.82,L,1821.65,KG,145.0,CTN
46A,2025-04-17,NA,USA,GLOBAL EXPORTS LTD,India,Japan,LAB REAGENT — HPLC GRADE — SOLVENT — 99.9%,49220.62,EUR,-35172.02,8487.58,USD,$21149.05,$22620.27,L,-40096.33,L,"43,804.81",KG,157.0,CTN
47,17/04/2025,Sigma Aldrich Chemicals P Ltd.,Vietnam,GLOBAL EXPORTS LTD,Malaysia,Germany,COSMETIC INGREDIENT — EMULSIFIER — NON IONIC,-40684.02,USD,24598.2,"11,446.2",USD,-3396.09,-19906.82,KG,-15716.34,KG,11082.33,KG,110.0,CTN
48,04-17-2025,MERCK SA,Brazil,GLOBAL EXPORTS LTD,India,USA,LAB REAGENT — HPLC GRADE — SOLVENT — 99.9%,-30895.55,EUR,$29432.8,$19127.19,USD,-8166.32,$11337.08,KG,$4372.47,L,-7179.78,PCS,26.0,CTN
NO-49,2025-04-17,CLARIANT AG,India,GLOBAL EXPORTS LTD,Singapore,Germany,SURFACTANT CHEMICAL — SLES 70% — DRUM PACK,$46273.06,INR,"23,633.7",$26103.17,USD,"22,828.21",46174.08,L,-28936.2,KG,"26,089.09",KG,21.0,CTN
NO-50,04-17-2025,Kumar Organic Products Pte Ltd,Indonesia,GLOBAL EXPORTS LTD,Singapore,USA,COSMETIC INGREDIENT — EMULSIFIER — NON IONIC,-2719.63,USD,"40,113.15",$27213.78,USD,-28387.03,$17963.82,L,15618.77,L,"7,740.92",PCS,183.0,CTN
51,2025/04/17,ООО Мир Пива,Brazil,GLOBAL EXPORTS LTD,India,USA,DETERGENT BASE POWDER — INDUSTRIAL,"38,027.65",INR,$38656.07,-14303.86,USD,19909.92,"26,971.09",KG,3384.28,KG,"29,570.39",KG,194.0,CTN
52A,17/04/2025,UNILEVER BANGLADESH LIMITED,Indonesia,GLOBAL EXPORTS LTD,Singapore,Japan,SURFACTANT CHEMICAL — SLES 70% — DRUM PACK,"32,551.57",INR,48969.93,16255.19,USD,15815.56,"33,671.68",L,20910.81,L,25516.52,KG,44.0,CTN
53,17/04/2025,Tokyo Chemical Industry (India) Private Limited,Germany,GLOBAL EXPORTS LTD,India,India,COSMETIC INGREDIENT — EMULSIFIER — NON IONIC,-10523.63,USD,$13453.37,"37,908.52",USD,$13639.03,"11,636.81",L,"12,285.53",KG,-43250.21,PCS,90.0,CTN
54,17/04/2025,PROCTER GAMBLE PHILIPPINES INC.,Germany,GLOBAL EXPORTS LTD,Singapore,India,LAB REAGENT — HPLC GRADE — SOLVENT — 99.9%,-16286.53,USD,-28907.89,-3159.57,USD,$42979.75,-20086.1,L,-25478.29,KG,$29739.63,KG,10.0,CTN
NO-55,17/04/2025,UNILEVER BANGLADESH LIMITED,Brazil,GLOBAL EXPORTS LTD,Singapore,Japan,LAB REAGENT — HPLC GRADE — SOLVENT — 99.9%,-23248.24,INR,-12212.09,-43929.18,USD,-16384.29,22928.45,L,"11,053.74",KG,"41,984.07",PCS,70.0,CTN
NO-56,04-17-2025,SIGMA ALDRICH INTERNATIONAL GMBH,Brazil,GLOBAL EXPORTS LTD,Malaysia,India,DETERGENT BASE POWDER — INDUSTRIAL,-34309.78,USD,$30415.22,25369.99,USD,$37290.43,46636.77,L,$17790.65,L,"23,765.39",KG,143.0,CTN
57,04-17-2025,SIGMA ALDRICH INTERNATIONAL GMBH,Vietnam,GLOBAL EXPORTS LTD,India,Japan,COSMETIC INGREDIENT — EMULSIFIER — NON IONIC,-4942.24,USD,-12087.48,35082.37,USD,$8836.55,$1577.0,L,2265.32,KG,20745.49,PCS,57.0,CTN
58,04-17-2025,DKSH Philippines Inc,Vietnam,GLOBAL EXPORTS LTD,Malaysia,Germany,DETERGENT BASE POWDER — INDUSTRIAL,-34419.53,INR,29289.87,$43575.88,USD,"36,313.03","3,751.39",KG,18187.78,KG,"49,819.88",PCS,36.0,CTN
NO-59,17/04/2025,Kumar Organic Products Pte Ltd,Vietnam,GLOBAL EXPORTS LTD,Malaysia,USA,PHARMA INTERMEDIATE — API GRADE — BATCH 44A — FOR INDUSTRIAL USE ONLY,-29101.03,USD,"14,788.72",16400.66,USD,"14,686.54",-9780.8,L,44248.99,KG,-10563.93,PCS,185.0,CTN
60,2025/04/17,Unilever Nepal Pvt Ltd,Brazil,GLOBAL EXPORTS LTD,India,Japan,COSMETIC INGREDIENT — EMULSIFIER — NON IONIC,8613.92,USD,-1095.85,$26030.37,USD,"37,935.4",$47541.86,L,"16,240.76",KG,"39,019.92",PCS,123.0,CTN
61A,2025/04/17,Croda India Company Private Ltd,India,GLOBAL EXPORTS LTD,Singapore,Japan,SURFACTANT CHEMICAL — SLES 70% — DRUM PACK,"32,610.18",USD,-41935.19,"3,268.14",USD,"43,328.83",26009.54,L,"46,959.14",KG,$18453.02,KG,58.0,CTN
62A,04-17-2025,Merck S.A.,India,GLOBAL EXPORTS LTD,Singapore,Japan,COSMETIC INGREDIENT — EMULSIFIER — NON IONIC,12985.79,INR,-33347.73,"25,441.04",USD,40821.11,-45364.42,KG,-37171.24,L,-18948.1,KG,183.0,CTN
NO-63,04-17-2025,Symrise AG,India,GLOBAL EXPORTS LTD,Malaysia,USA,COSMETIC INGREDIENT — EMULSIFIER — NON IONIC,-14383.03,INR,-23439.02,-17573.41,USD,$8110.33,35981.93,L,-25729.03,KG,17730.99,KG,164.0,CTN
64A,2025-04-17,Chi nhánh công ty cổ phần Sao Thái Dương tại Hà Nam,Indonesia,GLOBAL EXPORTS LTD,Singapore,Japan,COSMETIC INGREDIENT — EMULSIFIER — NON IONIC,39430.74,USD,-29223.53,48554.77,USD,8877.99,$43483.44,KG,-13227.48,L,$48078.86,KG,66.0,CTN
65,2025-04-17,Clariant (Thailand) Ltd.,Germany,GLOBAL EXPORTS LTD,Singapore,Japan,COSMETIC INGREDIENT — EMULSIFIER — NON IONIC,32703.4,INR,$27240.22,$26925.17,USD,37242.94,-9962.53,L,42007.6,L,38530.83,KG,32.0,CTN
66,17/04/2025,Croda India Company Private Ltd,Brazil,GLOBAL EXPORTS LTD,India,USA,LAB REAGENT — HPLC GRADE — SOLVENT — 99.9%,$4944.26,USD,-25942.09,38463.05,USD,"26,859.76",$4291.04,L,-42826.16,L,8256.53,KG,49.0,CTN
NO-67,17/04/2025,PT Procter & Gamble Operations Indonesia,USA,GLOBAL EXPORTS LTD,Malaysia,USA,LAB REAGENT — HPLC GRADE — SOLVENT — 99.9%,-30111.42,INR,13622.61,"46,664.68",USD,"46,164.96",37144.01,L,8131.34,L,$7139.46,KG,101.0,CTN
68,2025-04-17,UNILEVER BANGLADESH LIMITED,Vietnam,GLOBAL EXPORTS LTD,India,Germany,LAB REAGENT — HPLC GRADE — SOLVENT — 99.9%,$26473.67,INR,"3,595.04",7857.52,USD,"30,075.39","7,051.77",L,"27,643.1",L,-13407.26,PCS,20.0,CTN
NO-69,2025/04/17,ARXADA SERVICES AG,Brazil,GLOBAL EXPORTS LTD,Singapore,India,DETERGENT BASE POWDER — INDUSTRIAL,"1,743.58",INR,"19,526.84",$26789.68,USD,$10600.31,-9472.41,KG,13895.55,L,-4959.03,KG,123.0,CTN
70,17/04/2025,MERCK SA,Vietnam,GLOBAL EXPORTS LTD,Singapore,Japan,PHARMA INTERMEDIATE — API GRADE — BATCH 44A — FOR INDUSTRIAL USE ONLY,$45954.04,EUR,$21124.9,24046.61,USD,-6787.33,-43372.1,L,$49865.96,L,-18714.42,PCS,72.0,CTN
71A,17/04/2025,Sigma Aldrich Chemicals P Ltd.,Brazil,GLOBAL EXPORTS LTD,India,USA,DETERGENT BASE POWDER — INDUSTRIAL,$28013.62,USD,-42542.01,"20,667.85",USD,-22725.96,"22,515.27",KG,$11571.75,L,"45,592.43",PCS,142.0,CTN
NO-72,2025/04/17,Clariant (Thailand) Ltd.,Indonesia,GLOBAL EXPORTS LTD,Malaysia,Germany,PHARMA INTERMEDIATE — API GRADE — BATCH 44A — FOR INDUSTRIAL USE ONLY,-48909.71,USD,$10786.09,"8,705.13",USD,-49120.92,46241.77,KG,41112.02,KG,3835.02,PCS,181.0,CTN
73A,17/04/2025,PT Procter & Gamble Operations Indonesia,Brazil,GLOBAL EXPORTS LTD,Singapore,India,LAB REAGENT — HPLC GRADE — SOLVENT — 99.9%,15213.47,INR,45305.92,$9172.36,USD,$14555.84,"12,549.86",L,$24325.62,KG,$9339.58,KG,56.0,CTN
NO-74,04-17-2025,ARXADA SERVICES AG,Brazil,GLOBAL EXPORTS LTD,Singapore,Germany,LAB REAGENT — HPLC GRADE — SOLVENT — 99.9%,"30,398.92",EUR,2027.0,"2,141.54",USD,-23570.11,-29751.9,KG,$23704.61,L,$8044.67,KG,37.0,CTN
75,2025/04/17,ООО Мир Пива,Germany,GLOBAL EXPORTS LTD,Malaysia,India,SURFACTANT CHEMICAL — SLES 70% — DRUM PACK,$38770.99,EUR,$49668.09,"36,102.6",USD,-26717.47,38387.53,KG,30679.34,KG,-15358.54,PCS,32.0,CTN
76A,04-17-2025,DKSH Philippines Inc,Germany,GLOBAL EXPORTS LTD,Malaysia,Germany,PHARMA INTERMEDIATE — API GRADE — BATCH 44A — FOR INDUSTRIAL USE ONLY,"3,880.18",INR,-48047.86,36168.24,USD,-44864.47,1401.38,L,$21494.85,KG,$10430.22,PCS,177.0,CTN
NO-77,2025/04/17,UNILEVER BANGLADESH LIMITED,Indonesia,GLOBAL EXPORTS LTD,India,USA,COSMETIC INGREDIENT — EMULSIFIER — NON IONIC,$32872.02,USD,32402.43,"43,703.72",USD,$8295.11,8377.98,KG,"37,075.59",KG,$36152.86,PCS,101.0,CTN
NO-78,2025/04/17,Merck S.A.,Vietnam,GLOBAL EXPORTS LTD,Singapore,USA,COSMETIC INGREDIENT — EMULSIFIER — NON IONIC,-4866.86,USD,$23940.15,$31085.93,USD,-15427.77,$42607.15,KG,10010.82,KG,$26081.35,KG,19.0,CTN
79,2025/04/17,ARXADA SERVICES AG,India,GLOBAL EXPORTS LTD,India,Germany,PHARMA INTERMEDIATE — API GRADE — BATCH 44A — FOR INDUSTRIAL USE ONLY,44189.64,EUR,45974.23,-15331.78,USD,$8119.8,"6,172.01",L,-12172.68,L,-5940.25,KG,119.0,CTN
NO-80,2025-04-17,Merck S.A.,Germany,GLOBAL EXPORTS LTD,India,India,COSMETIC INGREDIENT — EMULSIFIER — NON IONIC,"22,601.49",EUR,"22,163.08",-8565.46,USD,29632.84,"1,913.67",KG,7481.74,L,21523.11,PCS,199.0,CTN
81,04-17-2025,ARXADA SERVICES AG,Brazil,GLOBAL EXPORTS LTD,Singapore,Germany,COSMETIC INGREDIENT — EMULSIFIER — NON IONIC,"30,182.02",INR,21647.06,$18335.57,USD,$48452.83,$49239.36,L,13617.83,KG,"43,032.85",PCS,99.0,CTN
82,04-17-2025,Merck S.A.,Indonesia,GLOBAL EXPORTS LTD,India,India,DETERGENT BASE POWDER — INDUSTRIAL,"13,384.19",EUR,$33559.34,"20,522.3",USD,-18192.35,12921.7,KG,$30599.44,L,16696.08,KG,34.0,CTN
NO-83,2025-04-17,DKSH Philippines Inc,USA,GLOBAL EXPORTS LTD,Malaysia,India,LAB REAGENT — HPLC GRADE — SOLVENT — 99.9%,41702.51,INR,25853.96,26890.9,USD,-43323.18,-43784.65,L,46025.74,KG,-41711.9,KG,55.0,CTN
84A,04-17-2025,Clariant (Thailand) Ltd.,Brazil,GLOBAL EXPORTS LTD,Singapore,India,LAB REAGENT — HPLC GRADE — SOLVENT — 99.9%,18831.44,EUR,-2915.81,"32,885.82",USD,$9177.84,45133.97,L,11364.28,KG,"10,217.2",KG,193.0,CTN
NO-85,2025-04-17,CLARIANT AG,India,GLOBAL EXPORTS LTD,India,USA,SURFACTANT CHEMICAL — SLES 70% — DRUM PACK,47443.3,INR,-24430.88,$22056.42,USD,"11,477.21",$13028.59,KG,-32754.89,KG,7958.17,PCS,169.0,CTN
86,2025/04/17,Sigma Aldrich Chemicals P Ltd.,Germany,GLOBAL EXPORTS LTD,Singapore,Japan,LAB REAGENT — HPLC GRADE — SOLVENT — 99.9%,-33236.63,USD,49726.41,17403.19,USD,"37,732.27","49,467.87",L,-10609.09,L,-48093.93,KG,105.0,CTN
NO-87,17/04/2025,Clariant (Thailand) Ltd.,Indonesia,GLOBAL EXPORTS LTD,Singapore,Germany,COSMETIC INGREDIENT — EMULSIFIER — NON IONIC,$28619.49,EUR,-35574.12,$23065.19,USD,37864.2,5128.21,L,"42,771.42",KG,$8160.11,PCS,127.0,CTN
88,2025-04-17,Croda India Company Private Ltd,India,GLOBAL EXPORTS LTD,India,Japan,DETERGENT BASE POWDER — INDUSTRIAL,"5,191.62",EUR,41139.46,$10858.22,USD,-6711.76,$35213.37,L,$1193.32,KG,44385.67,PCS,179.0,CTN
89A,2025/04/17,ARXADA SERVICES AG,Vietnam,GLOBAL EXPORTS LTD,Malaysia,Germany,SURFACTANT CHEMICAL — SLES 70% — DRUM PACK,-24790.79,USD,34560.61,-1239.44,USD,1954.74,38369.98,L,"11,564.11",KG,-1758.82,KG,119.0,CTN
